Date	Price	Open	High	Low	Vol.	Close	Change %	
"Jun 04, 2021"	70.05	69.1	70.05	69.1	665.40K	72.24405	4.55%	#NAME?
"Jun 03, 2021"	67	65	67	65	327.30K	67.002	3.08%	
"Jun 02, 2021"	65	64	65	64	130.90K	68.032	6.30%	
"Jun 01, 2021"	61.15	61.1	61.15	61.1	795.00K	61.25275	0.25%	
"May 31, 2021"	61	68	68	61	215.90K	63.818	-6.15%	
"May 28, 2021"	65	67	67	65	216.00K	64.0453	-4.41%	
"May 27, 2021"	68	65	68	65	233.00K	68.003	4.62%	
"May 26, 2021"	65	60.4	65	60.4	475.60K	64.30788	6.47%	
"May 24, 2021"	61.05	65	65	61.05	335.30K	66.1375	1.75%	
"May 21, 2021"	60	60	60	60	1.69M	60	0.00%	
"May 20, 2021"	60	65	65	60	53.90K	60.515	-6.90%	
"May 19, 2021"	64.45	65	65	64.45	74.10K	64.4995	-0.77%	
"May 18, 2021"	64.95	65	65	64.95	804.30K	64.948	-0.08%	
"May 17, 2021"	65	65	65	65	795.30K	65	0.00%	
"May 14, 2021"	65	60.35	65	60.35	1.39M	65.32284	8.24%	
"May 13, 2021"	60.05	57.1	60.05	57.1	791.50K	61.06845	6.95%	
"May 12, 2021"	56.15	55	56.15	55	99.60K	55.7425	1.35%	
"May 11, 2021"	55.4	55.05	55.4	55.05	388.20K	55.451865	0.73%	
"May 10, 2021"	55	53.25	55	53.25	6.00K	53.25	0.00%	
"May 07, 2021"	55	53	55	53	498.70K	54.7437	3.29%	
"May 06, 2021"	53.25	52.6	53.25	52.6	19.10K	52.84722	0.47%	
"May 05, 2021"	53	52	53	52	59.40K	53.9344	3.72%	
"May 04, 2021"	51.1	50.1	51.1	50.1	54.40K	51.2022	2.20%	
"May 03, 2021"	50	52	52	50	189.10K	50.9808	-1.96%	
"Apr 30, 2021"	51	52	52	51	127.20K	52	0.00%	
"Apr 29, 2021"	51	50.5	51	50.5	85.10K	50.5	0.00%	
"Apr 28, 2021"	51	52.5	52.5	51	271.10K	53.55	2.00%	
"Apr 27, 2021"	50	47.65	50	47.65	250.90K	50.15639	5.26%	
"Apr 26, 2021"	47.5	46	47.5	46	49.80K	47.4996	3.26%	
"Apr 23, 2021"	46	45.6	46	45.6	24.90K	46.1016	1.10%	
"Apr 22, 2021"	45.5	45	45.5	45	137.40K	44.4645	-1.19%	
"Apr 21, 2021"	46.05	45	46.05	45	638.90K	49.338	9.64%	
"Apr 20, 2021"	42	41	42	41	134.60K	41.9471	2.31%	
"Apr 16, 2021"	41.05	40.7	41.05	40.7	843.40K	41.25352	1.36%	
"Apr 15, 2021"	40.5	40	40.5	40	1.74M	39.656	-0.86%	
"Apr 14, 2021"	40.85	41	41	40.85	471.20K	41	0.00%	
"Apr 13, 2021"	40.85	43	43	40.85	1.34M	40.85	-5.00%	
"Apr 12, 2021"	43	42.1	43	42.1	67.30K	42.1	0.00%	
"Apr 09, 2021"	43	43	43	43	62.40K	43	0.00%	
"Apr 08, 2021"	43	45	45	43	69.00K	43.0965	-4.23%	
"Apr 07, 2021"	44.9	45	45	44.9	84.60K	43.9245	-2.39%	
"Apr 06, 2021"	46	49	49	46	12.70K	49.2156	0.44%	
"Apr 01, 2021"	45.8	46.2	46.2	45.8	289.10K	46.00134	-0.43%	
"Mar 31, 2021"	46	48.05	48.05	46	231.10K	47.79053	-0.54%	
"Mar 30, 2021"	46.25	46.5	46.5	46.25	432.20K	46.2489	-0.54%	
"Mar 29, 2021"	46.5	48.95	48.95	46.5	68.20K	46.12069	-5.78%	
"Mar 26, 2021"	49.35	48	49.35	48	428.10K	55.0896	14.77%	
"Mar 25, 2021"	43	43	43	43	334.90K	43	0.00%	
"Mar 24, 2021"	43	40	43	40	86.00K	42.948	7.37%	
"Mar 23, 2021"	40.05	39.75	40.05	39.75	949.00K	40.048125	0.75%	
"Mar 22, 2021"	39.75	40	40	39.75	758.30K	39.748	-0.63%	
"Mar 19, 2021"	40	40	40	40	302.10K	38.14	-4.65%	
"Mar 18, 2021"	41.95	48	48	41.95	144.10K	47.9424	-0.12%	
"Mar 17, 2021"	42	43.8	43.8	42	228.00K	40.87854	-6.67%	
"Mar 16, 2021"	45	45.5	45.5	45	791.00K	43.5617	-4.26%	
"Mar 15, 2021"	47	46	47	46	75.40K	46.9982	2.17%	
"Mar 12, 2021"	46	46.25	46.25	46	33.80K	43.6415	-5.64%	
"Mar 11, 2021"	48.75	50	50	48.75	463.80K	49.24	-1.52%	
"Mar 10, 2021"	49.5	49.15	49.5	49.15	641.70K	49.65133	1.02%	
"Mar 09, 2021"	49	49.2	49.2	49	563.80K	48.75228	-0.91%	
"Mar 08, 2021"	49.45	49.95	49.95	49.45	387.70K	49.40055	-1.10%	
"Mar 05, 2021"	50	50.05	50.05	50	303.40K	50.555505	1.01%	
"Mar 04, 2021"	49.5	51	51	49.5	351.00K	50.541	-0.90%	
"Mar 03, 2021"	49.95	50.8	50.8	49.95	133.60K	49.85004	-1.87%	
"Mar 02, 2021"	50.9	50.2	50.9	50.2	290.90K	50.0996	-0.20%	
"Mar 01, 2021"	51	50	51	50	297.00K	54.84	9.68%	
"Feb 26, 2021"	46.5	46	46.5	46	311.50K	46.1978	0.43%	
"Feb 25, 2021"	46.3	46	46.3	46	60.20K	46.299	0.65%	
"Feb 24, 2021"	46	43.5	46	43.5	76.00K	44.4657	2.22%	
"Feb 23, 2021"	45	43	45	43	89.10K	43.7783	1.81%	
"Feb 19, 2021"	44.2	44.5	44.5	44.2	245.60K	46.8318	5.24%	
"Feb 18, 2021"	42	42	42	42	13.90K	42	0.00%	
"Feb 17, 2021"	42	42	42	42	1.15M	42	0.00%	
"Feb 16, 2021"	42	46	46	42	346.70K	42.9318	-6.67%	
"Feb 15, 2021"	45	45	45	45	3.20K	42.1875	-6.25%	
"Feb 12, 2021"	48	49.95	49.95	48	389.70K	48.93102	-2.04%	
"Feb 11, 2021"	49	50	50	49	171.30K	50	0.00%	
"Feb 10, 2021"	49	48.1	49	48.1	345.20K	50.14906	4.26%	
"Feb 09, 2021"	47	48	48	47	118.20K	47.0016	-2.08%	
"Feb 08, 2021"	48	48.5	48.5	48	238.80K	48.5	0.00%	
"Feb 05, 2021"	48	48	48	48	15.80K	51.2016	6.67%	
"Feb 04, 2021"	45	44.5	45	44.5	819.20K	47.5082	6.76%	
"Feb 03, 2021"	42.15	39	42.15	39	248.60K	41.0982	5.38%	
"Feb 02, 2021"	40	40	40	40	220.40K	42.104	5.26%	
"Feb 01, 2021"	38	38	38	38	21.60K	41.2566	8.57%	
"Jan 29, 2021"	35	36	36	35	358.70K	38.1816	6.06%	
"Jan 28, 2021"	33	35	35	33	416.90K	35.0525	0.15%	
"Jan 27, 2021"	32.95	39.95	39.95	32.95	334.10K	36.566235	-8.47%	
"Jan 26, 2021"	36	42.05	42.05	36	418.90K	36.041055	-14.29%	
"Jan 25, 2021"	42	41.95	42	41.95	944.20K	48.137625	14.75%	
"Jan 22, 2021"	36.6	32.1	36.6	32.1	213.90K	37.06266	15.46%	
"Jan 21, 2021"	31.7	29.5	31.7	29.5	163.00K	35.15515	19.17%	
"Jan 20, 2021"	26.6	25.5	26.6	25.5	1.09M	27.132	6.40%	
"Jan 19, 2021"	25	25.3	25.3	25	1.02M	25.81612	2.04%	
"Jan 18, 2021"	24.5	25	25	24.5	600.80K	25	0.00%	
"Jan 15, 2021"	24.5	24.5	24.5	24.5	961.70K	24.549	0.20%	
"Jan 14, 2021"	24.45	24	24.45	24	1.38M	23.52	-2.00%	
"Jan 13, 2021"	24.95	24.5	24.95	24.5	989.10K	24.9508	1.84%	
"Jan 12, 2021"	24.5	24.95	24.95	24.5	295.00K	24.648105	-1.21%	
"Jan 11, 2021"	24.8	24.95	24.95	24.8	63.20K	24.8003	-0.60%	
"Jan 08, 2021"	24.95	23	24.95	23	117.60K	24.9504	8.48%	
"Jan 07, 2021"	23	23	23	23	295.40K	26.3189	14.43%	
"Jan 06, 2021"	20.1	21	21	20.1	37.50K	19.1856	-8.64%	
"Jan 05, 2021"	22	20	22	20	21.10K	21.946	9.73%	
"Jan 04, 2021"	20.05	23.25	23.25	20.05	151.00K	20.267025	-12.83%	
"Dec 31, 2020"	23	26.5	26.5	23	1.47M	22.99935	-13.21%	
"Dec 30, 2020"	26.5	27	27	26.5	2.11M	26.5005	-1.85%	
"Dec 29, 2020"	27	27	27	27	1.22M	28.0395	3.85%	
"Dec 28, 2020"	26	25	26	25	152.10K	26.0525	4.21%	
"Dec 24, 2020"	24.95	25	25	24.95	638.00K	24.95	-0.20%	
"Dec 23, 2020"	25	30	30	25	648.90K	30	0.00%	
"Dec 21, 2020"	25	25.2	25.2	25	2.62M	25.0992	-0.40%	
"Dec 18, 2020"	25.1	25	25.1	25	660.90K	25.1	0.40%	
"Dec 17, 2020"	25	24.5	25	24.5	409.50K	24.5	0.00%	
"Dec 16, 2020"	25	23	25	23	162.40K	25.001	8.70%	
"Dec 15, 2020"	23	23	23	23	361.90K	23	0.00%	
"Dec 14, 2020"	23	23.4	23.4	23	145.60K	23.4	0.00%	
"Dec 11, 2020"	23	23	23	23	815.70K	22.5101	-2.13%	
"Dec 10, 2020"	23.5	24.5	24.5	23.5	61.10K	23.93895	-2.29%	
"Dec 09, 2020"	24.05	24	24.05	24	1.74M	24.0504	0.21%	
"Dec 08, 2020"	24	23	24	23	631.20K	25.0907	9.09%	
"Dec 07, 2020"	22	20.5	22	20.5	273.40K	22.3819	9.18%	
"Dec 04, 2020"	20.15	22.5	22.5	20.15	75.60K	22.44375	-0.25%	
"Dec 03, 2020"	20.2	19.3	20.2	19.3	469.30K	20.51976	6.32%	
"Dec 02, 2020"	19	17.55	19	17.55	57.50K	19.1646	9.20%	
"Dec 01, 2020"	17.4	17.3	17.4	17.3	82.80K	17.45051	0.87%	
"Nov 30, 2020"	17.25	17.4	17.4	17.25	2.62M	17.25036	-0.86%	
"Nov 27, 2020"	17.4	17.4	17.4	17.4	582.80K	17.4	0.00%	
"Nov 26, 2020"	17.4	18	18	17.4	344.30K	16.4844	-8.42%	
"Nov 25, 2020"	19	19.3	19.3	19	40.40K	19.40229	0.53%	
"Nov 24, 2020"	18.9	20	20	18.9	189.20K	17.182	-14.09%	
"Nov 23, 2020"	22	22.9	22.9	22	136.40K	22.9	0.00%	
"Nov 20, 2020"	22	24	24	22	217.00K	22.0464	-8.14%	
"Nov 19, 2020"	23.95	24	24	23.95	1.91M	24.8304	3.46%	
"Nov 18, 2020"	23.15	22.5	23.15	22.5	158.20K	25.10325	11.57%	
"Nov 17, 2020"	20.75	18	20.75	18	56.70K	20.7504	15.28%	
"Nov 16, 2020"	18	17	18	17	407.70K	17.9996	5.88%	
"Nov 13, 2020"	17	18	18	17	417.90K	18	0.00%	
"Nov 12, 2020"	17	16	17	16	1.27M	17.5488	9.68%	
"Nov 11, 2020"	15.5	15.5	15.5	15.5	98.20K	16.2874	5.08%	
"Nov 10, 2020"	14.75	15	15	14.75	2.21M	15	0.00%	
"Nov 09, 2020"	14.75	15	15	14.75	570.00K	15	0.00%	
"Nov 06, 2020"	14.75	14.8	14.8	14.75	1.21M	14.8	0.00%	
"Nov 05, 2020"	14.75	14.75	14.75	14.75	2.90M	14.75	0.00%	
"Nov 04, 2020"	14.75	14.8	14.8	14.75	202.70K	14.8	0.00%	
"Nov 03, 2020"	14.75	14.9	14.9	14.75	323.20K	14.84934	-0.34%	
"Nov 02, 2020"	14.8	14.8	14.8	14.8	28.60K	14.8	0.00%	
"Oct 30, 2020"	14.8	14.95	14.95	14.8	154.20K	14.849835	-0.67%	
"Oct 29, 2020"	14.9	16	16	14.9	236.00K	15.8928	-0.67%	
"Oct 28, 2020"	15	16	16	15	123.80K	16.1072	0.67%	
"Oct 27, 2020"	14.9	16	16	14.9	143.20K	15.8928	-0.67%	
"Oct 26, 2020"	15	16	16	15	1.49M	15.8944	-0.66%	
"Oct 23, 2020"	15.1	16	16	15.1	298.50K	16	0.00%	
"Oct 22, 2020"	15.1	15	15.1	15	329.20K	15	0.00%	
"Oct 21, 2020"	15.1	16.5	16.5	15.1	1.34M	16.7211	1.34%	
"Oct 20, 2020"	14.9	15	15	14.9	757.60K	14.8995	-0.67%	
"Oct 19, 2020"	15	15.4	15.4	15	2.51M	14.9996	-2.60%	
"Oct 16, 2020"	15.4	15.76	15.76	15.4	190.90K	15.65756	-0.65%	
"Oct 15, 2020"	15.5	15.9	15.9	15.5	1.06M	15.49932	-2.52%	
"Oct 14, 2020"	15.9	16	16	15.9	1.66M	16	0.00%	
"Oct 13, 2020"	15.9	16.38	16.38	15.9	3.44M	15.88041	-3.05%	
"Oct 12, 2020"	16.4	16.5	16.5	16.4	144.40K	16.4505	-0.30%	
"Oct 09, 2020"	16.45	16.64	16.64	16.45	775.10K	16.342144	-1.79%	
"Oct 08, 2020"	16.75	16.9	16.9	16.75	384.80K	16.74959	-0.89%	
"Oct 07, 2020"	16.9	16.94	16.94	16.9	108.50K	17.04164	0.60%	
"Oct 06, 2020"	16.8	16.95	16.95	16.8	640.50K	16.74999	-1.18%	
"Oct 05, 2020"	17	17	17	17	178.60K	17	0.00%	
"Oct 02, 2020"	17	17.01	17.01	17	258.20K	16.763355	-1.45%	
"Oct 01, 2020"	17.25	16.88	17.25	16.88	134.70K	17.332384	2.68%	
"Sep 30, 2020"	16.8	17.01	17.01	16.8	629.00K	16.809282	-1.18%	
"Sep 29, 2020"	17	16.99	17	16.99	1.10M	16.99	0.00%	
"Sep 28, 2020"	17	17	17	17	287.00K	17	0.00%	
"Sep 25, 2020"	17	17	17	17	104.70K	17	0.00%	
"Sep 24, 2020"	17	16.98	17	16.98	704.30K	16.98	0.00%	
"Sep 23, 2020"	17	17	17	17	253.70K	17	0.00%	
"Sep 22, 2020"	17	17.22	17.22	17	116.80K	17.020248	-1.16%	
"Sep 21, 2020"	17.2	16.99	17.2	16.99	83.30K	17.239753	1.47%	
"Sep 18, 2020"	16.95	17.47	17.47	16.95	398.90K	16.921442	-3.14%	
"Sep 17, 2020"	17.5	17.96	17.96	17.5	317.30K	17.559492	-2.23%	
"Sep 16, 2020"	17.9	18.43	18.43	17.9	154.80K	18.326792	-0.56%	
"Sep 15, 2020"	18	21.58	21.58	18	307.00K	17.6956	-18.00%	
"Sep 14, 2020"	21.95	22.38	22.38	21.95	65.50K	22.38	0.00%	
"Sep 11, 2020"	21.95	23.92	23.92	21.95	165.10K	21.968128	-8.16%	
"Sep 10, 2020"	23.9	24.31	24.31	23.9	5.70K	24.72327	1.70%	
"Sep 09, 2020"	23.5	25.52	25.52	23.5	225.70K	23.611104	-7.48%	
"Sep 08, 2020"	25.4	25.25	25.4	25.25	207.80K	25.398975	0.59%	
"Sep 07, 2020"	25.25	21.73	25.25	21.73	284.70K	24.01165	10.50%	
"Sep 04, 2020"	22.85	19.23	22.85	19.23	1.29M	22.360644	16.28%	
"Sep 03, 2020"	19.65	18.85	19.65	18.85	632.90K	19.49467	3.42%	
"Sep 02, 2020"	19	17.17	19	17.17	330.30K	18.124652	5.56%	
"Sep 01, 2020"	18	16.53	18	16.53	1.47M	17.978028	8.76%	
"Aug 31, 2020"	16.55	15.85	16.55	15.85	63.90K	16.34452	3.12%	
"Aug 28, 2020"	16.05	15.04	16.05	15.04	1.39M	16.038656	6.64%	
"Aug 27, 2020"	15.05	14.32	15.05	14.32	730.20K	15.070368	5.24%	
"Aug 26, 2020"	14.3	14.35	14.35	14.3	2.62M	14.250985	-0.69%	
"Aug 25, 2020"	14.4	14.46	14.46	14.4	721.00K	14.56122	0.70%	
"Aug 24, 2020"	14.3	14.73	14.73	14.3	383.60K	14.428035	-2.05%	
"Aug 21, 2020"	14.6	15.12	15.12	14.6	701.90K	14.716296	-2.67%	
"Aug 20, 2020"	15	15.75	15.75	15	517.40K	15.0003	-4.76%	
"Aug 19, 2020"	15.75	15.85	15.85	15.75	502.10K	15.70101	-0.94%	
"Aug 18, 2020"	15.9	15.89	15.9	15.89	564.30K	15.89	0.00%	
"Aug 17, 2020"	15.9	15.93	15.93	15.9	334.90K	15.93	0.00%	
"Aug 14, 2020"	15.9	15.91	15.91	15.9	1.20M	15.860679	-0.31%	
"Aug 13, 2020"	15.95	15.9	15.95	15.9	914.60K	15.94929	0.31%	
"Aug 12, 2020"	15.9	15.5	15.9	15.5	3.27M	15.45195	-0.31%	
"Aug 07, 2020"	15.95	16.1	16.1	15.95	2.25M	16.05009	-0.31%	
"Aug 06, 2020"	16	21.25	21.25	16	250.50K	20.0005	-5.88%	
"Aug 05, 2020"	17	19.59	17	17	153.70K	16.6515	-15.00%	
"Aug 03, 2020"	20	24.87	24.87	20	78.20K	20.301381	-18.37%	
"Jun 26, 2020"	24.5	24.04	24.5	24.04	4.54M	24.540032	2.08%	
"Jun 25, 2020"	24	26.51	26.51	24	444.90K	24.70732	-6.80%	
"Jun 24, 2020"	25.75	26.93	26.93	25.75	341.60K	25.683141	-4.63%	
"Jun 23, 2020"	27	25.53	27	25.53	308.10K	25.53	0.00%	
"Jun 22, 2020"	27	24.83	27	24.83	233.60K	24.246495	-2.35%	
"Jun 19, 2020"	27.65	23.08	27.65	23.08	15.40K	27.155928	17.66%	
"Jun 18, 2020"	23.5	22.92	23.5	22.92	509.00K	23.417364	2.17%	
"Jun 17, 2020"	23	24.65	24.65	23	309.10K	22.678	-8.00%	
"Jun 16, 2020"	25	25	25	25	701.10K	25	0.00%	
"Jun 15, 2020"	25	24.95	25	24.95	126.20K	24.9001	-0.20%	
"Jun 12, 2020"	25.05	24.81	25.05	24.81	511.20K	24.85962	0.20%	
"Jun 11, 2020"	25	24.68	25	24.68	481.10K	26.767928	8.46%	
"Jun 10, 2020"	23.05	24.65	24.65	23.05	271.00K	22.7273	-7.80%	
"Jun 09, 2020"	25	29.71	29.71	25	751.40K	24.840531	-16.39%	
"Jun 08, 2020"	29.9	29.05	29.9	29.05	752.40K	28.954135	-0.33%	
"Jun 05, 2020"	30	25.01	30	25.01	3.80M	30.012	20.00%	
"Jun 04, 2020"	25	25.87	25.87	25	943.20K	25.87	0.00%	
"Jun 03, 2020"	25	21.71	25	21.71	206.30K	24.614798	13.38%	
"Jun 02, 2020"	22.05	18.4	22.05	18.4	700.40K	22.05056	19.84%	
"Jun 01, 2020"	18.4	15.36	18.4	15.36	428.70K	17.129472	11.52%	
"May 29, 2020"	16.5	15.33	16.5	15.33	392.10K	16.531872	7.84%	
"May 28, 2020"	15.3	14.8	15.3	14.8	458.00K	14.99536	1.32%	
"May 27, 2020"	15.1	14.37	15.1	14.37	157.80K	15.068382	4.86%	
"May 26, 2020"	14.4	12.01	14.4	12.01	1.53M	13.670983	13.83%	
"May 22, 2020"	12.65	10.57	12.65	10.57	822.40K	12.1555	15.00%	
"May 21, 2020"	11	10.17	11	10.17	521.70K	10.967328	7.84%	
"May 20, 2020"	10.2	10.11	10.2	10.11	528.20K	9.820854	-2.86%	
"May 19, 2020"	10.5	9.91	10.5	9.91	119.10K	10.4055	5.00%	
"May 18, 2020"	10	9.01	10	9.01	541.00K	9.945238	10.38%	
"May 15, 2020"	9.06	8.25	9.06	8.25	1.93M	9.049425	9.69%	
"May 14, 2020"	8.26	6.89	8.26	6.89	82.10K	7.488052	8.68%	
"May 13, 2020"	7.6	7.55	7.6	7.55	94.20K	8.82746	16.92%	
"May 12, 2020"	6.5	6.31	6.5	6.31	20.40K	6.39834	1.40%	
"May 11, 2020"	6.41	5.86	6.41	5.86	15.60K	6.058654	3.39%	
"May 08, 2020"	6.2	5.82	6.2	5.82	576.30K	6.15756	5.80%	
"May 07, 2020"	5.86	5.81	5.86	5.81	500.50K	5.859966	0.86%	
"May 06, 2020"	5.81	5.8	5.81	5.8	817.40K	5.80986	0.17%	
"May 05, 2020"	5.8	5.85	5.85	5.8	262.50K	5.800275	-0.85%	
"May 04, 2020"	5.85	5.85	5.85	5.85	630.70K	5.85	0.00%	
"Apr 30, 2020"	5.85	5.86	5.86	5.85	1.02M	5.86	0.00%	
"Apr 29, 2020"	5.85	5.9	5.9	5.85	452.80K	5.84985	-0.85%	
"Apr 28, 2020"	5.9	5.95	5.95	5.9	622.40K	5.90002	-0.84%	
"Apr 27, 2020"	5.95	5.97	5.97	5.95	755.80K	5.97	0.00%	
"Apr 24, 2020"	5.95	6.01	6.01	5.95	1.27M	5.960117	-0.83%	
"Apr 23, 2020"	6	6	6	6	400.00K	6	0.00%	
"Apr 22, 2020"	6	6	6	6	405.50K	6	0.00%	
"Apr 21, 2020"	6	6.08	6.08	6	3.25M	6.08	0.00%	
"Apr 20, 2020"	6	6.15	6.15	6	582.00K	5.99994	-2.44%	
"Apr 17, 2020"	6.15	6.15	6.15	6.15	1.69M	6.14016	-0.16%	
"Apr 16, 2020"	6.16	6.13	6.16	6.13	10.40K	6.293671	2.67%	
"Apr 15, 2020"	6	6.15	6.15	6	444.50K	6.00978	-2.28%	
"Apr 14, 2020"	6.14	6.15	6.15	6.14	326.20K	6.14016	-0.16%	
"Apr 09, 2020"	6.15	6.13	6.15	6.13	1.13M	6.180266	0.82%	
"Apr 08, 2020"	6.1	6.19	6.19	6.1	224.80K	6.199904	0.16%	
"Apr 07, 2020"	6.09	6.21	6.21	6.09	275.30K	6.109398	-1.62%	
"Apr 06, 2020"	6.19	6.36	6.36	6.19	191.40K	6.190188	-2.67%	
"Apr 03, 2020"	6.36	6.25	6.36	6.25	0.40K	6.36	1.76%	
"Mar 31, 2020"	6.25	6.3	6.3	6.25	266.10K	6.25023	-0.79%	
"Mar 30, 2020"	6.3	6.32	6.32	6.3	108.00K	6.270072	-0.79%	
"Mar 27, 2020"	6.35	6.44	6.44	6.35	923.30K	6.389768	-0.78%	
"Mar 26, 2020"	6.4	6.77	6.77	6.4	782.60K	6.515448	-3.76%	
"Mar 25, 2020"	6.65	7.05	7.05	6.65	938.40K	6.6975	-5.00%	
"Mar 24, 2020"	7	7.05	7.05	7	83.50K	7.05	0.00%	
"Mar 23, 2020"	7	6.66	7	6.66	364.50K	7.010316	5.26%	
"Mar 20, 2020"	6.65	6.29	6.65	6.29	331.50K	5.577343	-11.33%	
"Mar 19, 2020"	7.5	6.31	7.5	6.31	725.40K	7.572	20.00%	
"Mar 18, 2020"	6.25	6.48	6.25	6.25	734.40K	6.328368	-2.34%	
"Mar 17, 2020"	6.4	6.88	6.4	6.4	637.80K	6.475456	-5.88%	
"Mar 16, 2020"	6.8	7.47	6.8	6.8	423.40K	6.640083	-11.11%	
"Mar 13, 2020"	7.65	7.39	7.65	7.65	188.80K	7.497894	1.46%	
"Mar 12, 2020"	7.54	7.08	7.54	7.54	469.40K	7.50834	6.05%	
"Mar 11, 2020"	7.11	6.52	7.11	7.11	564.90K	6.622364	1.57%	
"Mar 10, 2020"	7	6.28	7	7	697.40K	6.762932	7.69%	
"Mar 09, 2020"	6.5	5.95	6.5	6.5	798.70K	6.413505	7.79%	
"Mar 06, 2020"	6.03	5.82	6.03	6.03	1.11M	5.94804	2.20%	
"Mar 05, 2020"	5.9	6	5.9	5.9	770.40K	5.91	-1.50%	
"Mar 04, 2020"	5.99	6.2	5.99	5.99	790.30K	5.89496	-4.92%	
"Mar 03, 2020"	6.3	6.5	6.3	6.3	62.40K	6.2998	-3.08%	
"Mar 02, 2020"	6.5	6.57	6.5	6.5	1.70K	6.621246	0.78%	
"Feb 28, 2020"	6.45	6.85	6.45	6.45	1.33M	6.44996	-5.84%	
"Feb 27, 2020"	6.85	7.13	6.85	6.85	361.40K	6.977418	-2.14%	
"Feb 26, 2020"	7	7.4	7	7	451.40K	6.99966	-5.41%	
"Feb 25, 2020"	7.4	7.51	7.4	7.4	17.10K	7.429643	-1.07%	
"Feb 24, 2020"	7.48	7.53	7.48	7.48	204.60K	7.490091	-0.53%	
"Feb 20, 2020"	7.52	8.05	7.52	7.52	198.80K	7.567	-6.00%	
"Feb 19, 2020"	8	8.5	8	8	390.00K	8.2025	-3.50%	
"Feb 18, 2020"	8.29	8.66	8.29	8.29	481.50K	8.290218	-4.27%	
"Feb 17, 2020"	8.66	8.66	8.66	8.66	364.50K	8.66	0.00%	
"Feb 14, 2020"	8.66	7.22	8.66	8.66	1.58M	8.659668	19.94%	
"Feb 13, 2020"	7.22	6.02	7.22	7.22	68.30K	6.93203	15.15%	
"Feb 12, 2020"	6.27	5.8	6.27	6.27	442.10K	6.16366	6.27%	
"Feb 11, 2020"	5.9	5.25	5.9	5.9	180.70K	6.073725	15.69%	
"Feb 10, 2020"	5.1	5.28	5.1	5.1	117.90K	4.896144	-7.27%	
"Feb 07, 2020"	5.5	4.67	5.5	5.5	121.40K	5.695065	21.95%	
"Feb 05, 2020"	4.51	4.5	4.51	4.51	534.60K	4.5099	0.22%	
"Feb 04, 2020"	4.5	4.5	4.5	4.5	112.30K	4.5504	1.12%	
"Feb 03, 2020"	4.45	5.06	4.45	4.45	176.90K	4.449764	-12.06%	
"Jan 31, 2020"	5.06	4.22	5.06	5.06	4.46M	4.744968	12.44%	
"Jan 30, 2020"	4.5	4	4.5	4.5	387.50K	4.2856	7.14%	
"Jan 29, 2020"	4.2	3.66	4.2	4.2	118.20K	4.165812	13.82%	
"Jan 28, 2020"	3.69	3.51	3.69	3.69	8.90K	3.54861	1.10%	
"Jan 27, 2020"	3.65	3.5	3.65	3.65	1.07M	3.65015	4.29%	
"Jan 24, 2020"	3.5	3.5	3.5	3.5	1.06M	3.5	0.00%	
"Jan 23, 2020"	3.5	3.5	3.5	3.5	80.20K	3.5	0.00%	
"Jan 22, 2020"	3.5	3.5	3.5	3.5	223.30K	3.5	0.00%	
"Jan 21, 2020"	3.5	3.49	3.5	3.5	781.30K	3.500121	0.29%	
"Jan 20, 2020"	3.49	3.49	3.49	3.49	65.30K	3.49	0.00%	
"Jan 17, 2020"	3.49	3.5	3.49	3.49	1.20M	3.48985	-0.29%	
"Jan 16, 2020"	3.5	3.5	3.5	3.5	1.80M	3.5	0.00%	
"Jan 15, 2020"	3.5	3.5	3.5	3.5	1.10M	3.4902	-0.28%	
"Jan 14, 2020"	3.51	3.48	3.51	3.51	1.97M	3.509928	0.86%	
"Jan 13, 2020"	3.48	3.45	3.48	3.48	167.10K	3.47001	0.58%	
"Jan 10, 2020"	3.46	3.45	3.46	3.46	392.10K	3.460005	0.29%	
"Jan 09, 2020"	3.45	3.46	3.45	3.45	50.20K	3.46	0.00%	
"Jan 08, 2020"	3.45	3.46	3.45	3.45	58.30K	3.449966	-0.29%	
"Jan 07, 2020"	3.46	3.46	3.46	3.46	449.90K	3.470034	0.29%	
"Jan 06, 2020"	3.45	3.46	3.45	3.45	380.00K	3.449966	-0.29%	
"Jan 03, 2020"	3.46	3.41	3.46	3.46	121.60K	3.460127	1.47%	
"Jan 02, 2020"	3.41	3.4	3.41	3.41	154.50K	3.40986	0.29%	
